phi,M(kNm)
0,0
1.00E-13,4.17E+07
2.00E-13,2.64E+07
3.00E-13,2.25E+07
4.00E-13,2.08E+07
5.00E-13,2.01E+07
6.00E-13,1.99E+07
7.00E-13,2.01E+07
8.00E-13,2.05E+07
9.00E-13,2.11E+07
1.00E-12,2.19E+07
1.10E-12,2.27E+07
1.20E-12,2.36E+07
1.30E-12,2.45E+07
1.40E-12,2.55E+07
1.50E-12,2.66E+07
1.60E-12,2.76E+07
1.70E-12,2.87E+07
1.80E-12,2.98E+07
1.90E-12,3.10E+07
2.00E-12,3.21E+07
2.10E-12,3.32E+07
2.20E-12,3.44E+07
2.30E-12,3.55E+07
2.40E-12,3.67E+07
2.50E-12,3.79E+07
2.60E-12,3.90E+07
2.70E-12,4.02E+07
2.80E-12,4.14E+07
2.90E-12,4.25E+07
3.00E-12,4.37E+07
3.10E-12,4.49E+07
3.20E-12,4.60E+07
3.30E-12,4.72E+07
3.40E-12,4.83E+07
3.50E-12,4.95E+07
3.60E-12,5.06E+07
3.70E-12,5.18E+07
3.80E-12,5.29E+07
3.90E-12,5.40E+07
4.00E-12,5.52E+07
4.10E-12,5.63E+07
4.20E-12,5.74E+07
4.30E-12,5.85E+07
4.40E-12,5.96E+07
4.50E-12,6.07E+07
4.60E-12,6.18E+07
4.70E-12,6.29E+07
4.80E-12,6.40E+07
4.90E-12,6.51E+07
5.00E-12,6.61E+07
5.10E-12,6.72E+07
5.20E-12,6.82E+07
5.30E-12,6.93E+07
5.40E-12,7.03E+07
5.50E-12,7.13E+07
5.60E-12,7.24E+07
5.70E-12,7.34E+07
5.80E-12,7.44E+07
5.90E-12,7.54E+07
6.00E-12,7.64E+07
6.10E-12,7.74E+07
6.20E-12,7.84E+07
6.30E-12,7.93E+07
6.40E-12,8.03E+07
6.50E-12,8.12E+07
6.60E-12,8.22E+07
6.70E-12,8.31E+07
6.80E-12,8.41E+07
6.90E-12,8.50E+07
7.00E-12,8.59E+07
7.10E-12,8.68E+07
7.20E-12,8.77E+07
7.30E-12,8.86E+07
7.40E-12,8.95E+07
7.50E-12,9.04E+07
7.60E-12,9.13E+07
7.70E-12,9.21E+07
7.80E-12,9.30E+07
7.90E-12,9.38E+07
8.00E-12,9.47E+07
8.10E-12,9.55E+07
8.20E-12,9.63E+07
8.30E-12,9.72E+07
8.40E-12,9.80E+07
8.50E-12,9.88E+07
8.60E-12,9.96E+07
8.70E-12,1.00E+08
8.80E-12,1.01E+08
8.90E-12,1.02E+08
9.00E-12,1.03E+08
9.10E-12,1.03E+08
9.20E-12,1.04E+08
9.30E-12,1.05E+08
9.40E-12,1.06E+08
9.50E-12,1.06E+08
9.60E-12,1.07E+08
9.70E-12,1.08E+08
9.80E-12,1.09E+08
9.90E-12,1.09E+08
1.00E-11,1.10E+08
1.01E-11,1.10E+08
1.02E-11,1.10E+08
1.03E-11,1.10E+08
1.04E-11,1.09E+08
1.05E-11,1.09E+08
1.06E-11,1.09E+08
1.07E-11,1.09E+08
1.08E-11,1.09E+08
1.09E-11,1.09E+08
1.10E-11,1.09E+08
1.11E-11,1.09E+08
1.12E-11,1.09E+08
1.13E-11,1.09E+08
1.14E-11,1.09E+08
1.15E-11,1.09E+08
1.16E-11,1.09E+08
1.17E-11,1.09E+08
1.18E-11,1.09E+08
1.19E-11,1.09E+08
1.20E-11,1.09E+08
1.21E-11,1.10E+08
1.22E-11,1.10E+08
1.23E-11,1.09E+08
1.24E-11,1.09E+08
1.25E-11,1.09E+08
1.26E-11,1.09E+08
1.27E-11,1.09E+08
1.28E-11,1.09E+08
1.29E-11,1.09E+08
1.30E-11,1.09E+08
1.31E-11,1.09E+08
1.32E-11,1.09E+08
1.33E-11,1.09E+08
1.34E-11,1.09E+08
1.35E-11,1.09E+08
1.36E-11,1.09E+08
1.37E-11,1.09E+08
1.38E-11,1.09E+08
1.39E-11,1.09E+08
1.40E-11,1.09E+08
1.41E-11,1.09E+08
1.42E-11,1.09E+08
1.43E-11,1.09E+08
1.44E-11,1.09E+08
1.45E-11,1.09E+08
1.46E-11,1.09E+08
1.47E-11,1.09E+08
1.48E-11,1.09E+08
1.49E-11,1.09E+08
1.50E-11,1.09E+08
1.51E-11,1.09E+08
1.52E-11,1.09E+08
1.53E-11,1.09E+08
1.54E-11,1.09E+08
1.55E-11,1.09E+08
1.56E-11,1.09E+08
1.57E-11,1.09E+08
1.58E-11,1.09E+08
1.59E-11,1.09E+08
1.60E-11,1.09E+08
1.61E-11,1.09E+08
1.62E-11,1.09E+08
1.63E-11,1.09E+08
1.64E-11,1.09E+08
1.65E-11,1.09E+08
1.66E-11,1.09E+08
1.67E-11,1.09E+08
1.68E-11,1.09E+08
1.69E-11,1.09E+08
1.70E-11,1.09E+08
1.71E-11,1.09E+08
1.72E-11,1.09E+08
1.73E-11,1.09E+08
1.74E-11,1.09E+08
1.75E-11,1.09E+08
1.76E-11,1.09E+08
1.77E-11,1.09E+08
1.78E-11,1.09E+08
1.79E-11,1.09E+08
1.80E-11,1.09E+08
1.81E-11,1.09E+08
1.82E-11,1.09E+08
1.83E-11,1.09E+08
1.84E-11,1.09E+08
1.85E-11,1.09E+08
1.86E-11,1.09E+08
1.87E-11,1.09E+08
1.88E-11,1.09E+08
1.89E-11,1.09E+08
1.90E-11,1.09E+08
1.91E-11,1.09E+08
1.92E-11,1.09E+08
1.93E-11,1.08E+08
1.94E-11,1.08E+08
1.95E-11,1.08E+08
1.96E-11,1.08E+08
1.97E-11,1.08E+08
1.98E-11,1.08E+08
1.99E-11,1.08E+08
2.00E-11,1.08E+08
2.01E-11,1.08E+08
2.02E-11,1.08E+08
2.03E-11,1.08E+08
2.04E-11,1.08E+08
2.05E-11,1.08E+08
2.06E-11,1.08E+08
2.07E-11,1.08E+08
2.08E-11,1.08E+08
2.09E-11,1.08E+08
2.10E-11,1.08E+08
2.11E-11,1.08E+08
2.12E-11,1.08E+08
2.13E-11,1.08E+08
2.14E-11,1.08E+08
2.15E-11,1.08E+08
2.16E-11,1.08E+08
2.17E-11,1.08E+08
2.18E-11,1.08E+08
2.19E-11,1.08E+08
2.20E-11,1.08E+08
2.21E-11,1.08E+08
2.22E-11,1.07E+08
2.23E-11,1.07E+08
2.24E-11,1.07E+08
2.25E-11,1.07E+08
2.26E-11,1.07E+08
2.27E-11,1.07E+08
2.28E-11,1.07E+08
2.29E-11,1.07E+08
2.30E-11,1.07E+08
2.31E-11,1.07E+08
2.32E-11,1.07E+08
2.33E-11,1.07E+08
2.34E-11,1.07E+08
2.35E-11,1.07E+08
2.36E-11,1.07E+08
2.37E-11,1.07E+08
2.38E-11,1.07E+08
2.39E-11,1.07E+08
2.40E-11,1.07E+08
2.41E-11,1.07E+08
2.42E-11,1.07E+08
2.43E-11,1.07E+08
2.44E-11,1.07E+08
2.45E-11,1.07E+08
2.46E-11,1.07E+08
2.47E-11,1.07E+08
2.48E-11,1.07E+08
2.49E-11,1.06E+08
2.50E-11,1.06E+08
2.51E-11,1.06E+08
2.52E-11,1.06E+08
2.53E-11,1.06E+08
2.54E-11,1.06E+08
2.55E-11,1.06E+08
2.56E-11,1.06E+08
2.57E-11,1.06E+08
2.58E-11,1.06E+08
2.59E-11,1.06E+08
2.60E-11,1.06E+08
2.61E-11,1.06E+08
2.62E-11,1.06E+08
2.63E-11,1.06E+08
2.64E-11,1.06E+08
2.65E-11,1.06E+08
2.66E-11,1.06E+08
2.67E-11,1.06E+08
2.68E-11,1.06E+08
2.69E-11,1.06E+08
2.70E-11,1.06E+08
2.71E-11,1.06E+08
2.72E-11,1.06E+08
2.73E-11,1.06E+08
2.74E-11,1.05E+08
2.75E-11,1.05E+08
2.76E-11,1.05E+08
2.77E-11,1.05E+08
2.78E-11,1.05E+08
2.79E-11,1.05E+08
2.80E-11,1.05E+08
2.81E-11,1.05E+08
2.82E-11,1.05E+08
2.83E-11,1.05E+08
2.84E-11,1.05E+08
2.85E-11,1.05E+08
2.86E-11,1.05E+08
2.87E-11,1.05E+08
2.88E-11,1.05E+08
2.89E-11,1.05E+08
2.90E-11,1.05E+08
2.91E-11,1.05E+08
2.92E-11,1.05E+08
2.93E-11,1.05E+08
2.94E-11,1.05E+08
2.95E-11,1.05E+08
2.96E-11,1.05E+08
2.97E-11,1.05E+08
2.98E-11,1.04E+08
2.99E-11,1.04E+08
3.00E-11,1.04E+08
3.01E-11,1.04E+08
3.02E-11,1.04E+08
3.03E-11,1.04E+08
3.04E-11,1.04E+08
3.05E-11,1.04E+08
3.06E-11,1.04E+08
3.07E-11,1.04E+08
3.08E-11,1.04E+08
3.09E-11,1.04E+08
3.10E-11,1.04E+08
3.11E-11,1.04E+08
3.12E-11,1.04E+08
3.13E-11,1.04E+08
3.14E-11,1.04E+08
3.15E-11,1.04E+08
3.16E-11,1.04E+08
3.17E-11,1.04E+08
3.18E-11,1.04E+08
3.19E-11,1.03E+08
3.20E-11,1.03E+08
3.21E-11,1.03E+08
3.22E-11,1.03E+08
3.23E-11,1.03E+08
3.24E-11,1.03E+08
3.25E-11,1.03E+08
3.26E-11,1.03E+08
3.27E-11,1.03E+08
3.28E-11,1.03E+08
3.29E-11,1.03E+08
3.30E-11,1.03E+08
3.31E-11,1.03E+08
3.32E-11,1.03E+08
3.33E-11,1.03E+08
3.34E-11,1.03E+08
3.35E-11,1.03E+08
3.36E-11,1.03E+08
3.37E-11,1.03E+08
3.38E-11,1.03E+08
3.39E-11,1.02E+08
3.40E-11,1.02E+08
3.41E-11,1.02E+08
3.42E-11,1.02E+08
3.43E-11,1.02E+08
3.44E-11,1.02E+08
3.45E-11,1.02E+08
3.46E-11,1.02E+08
3.47E-11,1.02E+08
3.48E-11,1.02E+08
3.49E-11,1.02E+08
3.50E-11,1.02E+08
